date,death
2011-03-18,3
2011-03-19,0
2011-03-20,3
2011-03-21,0
2011-03-22,0
2011-03-23,56
2011-03-24,1
2011-03-25,17
2011-03-26,20
2011-03-27,0
2011-03-28,3
2011-03-29,2
2011-03-30,2
2011-03-31,0
2011-04-01,21
2011-04-02,1
2011-04-03,1
2011-04-04,1
2011-04-05,2
2011-04-06,0
2011-04-07,0
2011-04-08,8
2011-04-09,5
2011-04-10,1
2011-04-11,2
2011-04-12,0
2011-04-13,0
2011-04-14,0
2011-04-15,1
2011-04-16,4
2011-04-17,30
2011-04-18,5
2011-04-19,7
2011-04-20,6
2011-04-21,4
2011-04-22,116
2011-04-23,32
2011-04-24,29
2011-04-25,32
2011-04-26,9
2011-04-27,7
2011-04-28,29
2011-04-29,122
2011-04-30,10
2011-05-01,3
2011-05-02,3
2011-05-03,13
2011-05-04,6
2011-05-05,2
2011-05-06,37
2011-05-07,7
2011-05-08,16
2011-05-09,0
2011-05-10,10
2011-05-11,10
2011-05-12,2
2011-05-13,15
2011-05-14,5
2011-05-15,13
2011-05-16,21
2011-05-17,22
2011-05-18,13
2011-05-19,5
2011-05-20,69
2011-05-21,26
2011-05-22,8
2011-05-23,1
2011-05-24,1
2011-05-25,3
2011-05-26,2
2011-05-27,16
2011-05-28,6
2011-05-29,20
2011-05-30,19
2011-05-31,23
2011-06-01,6
2011-06-02,10
2011-06-03,73
2011-06-04,23
2011-06-05,58
2011-06-06,28
2011-06-07,0
2011-06-08,2
2011-06-09,1
2011-06-10,49
2011-06-11,2
2011-06-12,1
2011-06-13,1
2011-06-14,0
2011-06-15,0
2011-06-16,1
2011-06-17,10
2011-06-18,2
2011-06-19,1
2011-06-20,0
2011-06-21,13
2011-06-22,1
2011-06-23,0
2011-06-24,21
2011-06-25,0
2011-06-26,1
2011-06-27,2
2011-06-28,1
2011-06-29,8
2011-06-30,6
2011-07-01,25
2011-07-02,3
2011-07-03,5
2011-07-04,5
2011-07-05,23
2011-07-06,2
2011-07-07,5
2011-07-08,11
2011-07-09,3
2011-07-10,2
2011-07-11,0
2011-07-12,1
2011-07-13,6
2011-07-14,6
2011-07-15,31
2011-07-16,9
2011-07-17,11
2011-07-18,12
2011-07-19,11
2011-07-20,4
2011-07-21,6
2011-07-22,11
2011-07-23,3
2011-07-24,4
2011-07-25,6
2011-07-26,3
2011-07-27,15
2011-07-28,7
2011-07-29,22
2011-07-30,6
2011-07-31,118
2011-08-01,33
2011-08-02,13
2011-08-03,19
2011-08-04,29
2011-08-05,27
2011-08-06,5
2011-08-07,39
2011-08-08,9
2011-08-09,41
2011-08-10,18
2011-08-11,11
2011-08-12,25
2011-08-13,14
2011-08-14,31
2011-08-15,21
2011-08-16,7
2011-08-17,18
2011-08-18,4
2011-08-19,31
2011-08-20,9
2011-08-21,6
2011-08-22,13
2011-08-23,5
2011-08-24,11
2011-08-25,10
2011-08-26,13
2011-08-27,10
2011-08-28,10
2011-08-29,9
2011-08-30,7
2011-08-31,4
2011-09-01,8
2011-09-02,20
2011-09-03,10
2011-09-04,38
2011-09-05,13
2011-09-06,8
2011-09-07,41
2011-09-08,9
2011-09-09,18
2011-09-10,13
2011-09-11,8
2011-09-12,26
2011-09-13,25
2011-09-14,14
2011-09-15,10
2011-09-16,41
2011-09-17,14
2011-09-18,5
2011-09-19,11
2011-09-20,9
2011-09-21,17
2011-09-22,12
2011-09-23,14
2011-09-24,23
2011-09-25,7
2011-09-26,13
2011-09-27,12
2011-09-28,21
2011-09-29,8
2011-09-30,24
2011-10-01,28
2011-10-02,14
2011-10-03,9
2011-10-04,20
2011-10-05,23
2011-10-06,17
2011-10-07,18
2011-10-08,12
2011-10-09,18
2011-10-10,5
2011-10-11,9
2011-10-12,4
2011-10-13,11
2011-10-14,6
2011-10-15,17
2011-10-16,12
2011-10-17,39
2011-10-18,10
2011-10-19,25
2011-10-20,13
2011-10-21,29
2011-10-22,20
2011-10-23,19
2011-10-24,16
2011-10-25,4
2011-10-26,19
2011-10-27,30
2011-10-28,32
2011-10-29,23
2011-10-30,8
2011-10-31,12
2011-11-01,25
2011-11-02,27
2011-11-03,25
2011-11-04,21
2011-11-05,27
2011-11-06,20
2011-11-07,12
2011-11-08,18
2011-11-09,26
2011-11-10,30
2011-11-11,35
2011-11-12,18
2011-11-13,27
2011-11-14,40
2011-11-15,25
2011-11-16,22
2011-11-17,23
2011-11-18,19
2011-11-19,22
2011-11-20,17
2011-11-21,20
2011-11-22,33
2011-11-23,9
2011-11-24,25
2011-11-25,22
2011-11-26,26
2011-11-27,36
2011-11-28,22
2011-11-29,15
2011-11-30,22
2011-12-01,26
2011-12-02,20
2011-12-03,21
2011-12-04,30
2011-12-05,21
2011-12-06,24
2011-12-07,20
2011-12-08,22
2011-12-09,37
2011-12-10,15
2011-12-11,23
2011-12-12,22
2011-12-13,38
2011-12-14,32
2011-12-15,13
2011-12-16,23
2011-12-17,33
2011-12-18,22
2011-12-19,45
2011-12-20,86
2011-12-21,26
2011-12-22,35
2011-12-23,41
2011-12-24,25
2011-12-25,17
2011-12-26,42
2011-12-27,35
2011-12-28,15
2011-12-29,34
2011-12-30,32
2011-12-31,13
2012-01-01,12
2012-01-02,30
2012-01-03,16
2012-01-04,15
2012-01-05,30
2012-01-06,27
2012-01-07,23
2012-01-08,19
2012-01-09,18
2012-01-10,40
2012-01-11,24
2012-01-12,25
2012-01-13,14
2012-01-14,23
2012-01-15,35
2012-01-16,15
2012-01-17,34
2012-01-18,19
2012-01-19,28
2012-01-20,21
2012-01-21,38
2012-01-22,16
2012-01-23,30
2012-01-24,58
2012-01-25,22
2012-01-26,75
2012-01-27,52
2012-01-28,44
2012-01-29,76
2012-01-30,71
2012-01-31,32
2012-02-01,70
2012-02-02,17
2012-02-03,33
2012-02-04,209
2012-02-05,54
2012-02-06,81
2012-02-07,74
2012-02-08,87
2012-02-09,59
2012-02-10,73
2012-02-11,48
2012-02-12,35
2012-02-13,26
2012-02-14,44
2012-02-15,41
2012-02-16,53
2012-02-17,43
2012-02-18,22
2012-02-19,27
2012-02-20,20
2012-02-21,85
2012-02-22,46
2012-02-23,90
2012-02-24,74
2012-02-25,93
2012-02-26,43
2012-02-27,75
2012-02-28,57
2012-02-29,30
2012-03-01,54
2012-03-02,58
2012-03-03,43
2012-03-04,56
2012-03-05,34
2012-03-06,39
2012-03-07,37
2012-03-08,66
2012-03-09,70
2012-03-10,78
2012-03-11,124
2012-03-12,95
2012-03-13,45
2012-03-14,92
2012-03-15,64
2012-03-16,30
2012-03-17,21
2012-03-18,58
2012-03-19,43
2012-03-20,56
2012-03-21,73
2012-03-22,84
2012-03-23,45
2012-03-24,58
2012-03-25,51
2012-03-26,66
2012-03-27,53
2012-03-28,38
2012-03-29,52
2012-03-30,51
2012-03-31,57
2012-04-01,60
2012-04-02,48
2012-04-03,66
2012-04-04,88
2012-04-05,72
2012-04-06,59
2012-04-07,120
2012-04-08,85
2012-04-09,134
2012-04-10,106
2012-04-11,71
2012-04-12,15
2012-04-13,17
2012-04-14,28
2012-04-15,27
2012-04-16,56
2012-04-17,63
2012-04-18,53
2012-04-19,33
2012-04-20,47
2012-04-21,58
2012-04-22,44
2012-04-23,72
2012-04-24,36
2012-04-25,62
2012-04-26,38
2012-04-27,23
2012-04-28,37
2012-04-29,30
2012-04-30,19
2012-05-01,51
2012-05-02,25
2012-05-03,26
2012-05-04,89
2012-05-05,27
2012-05-06,15
2012-05-07,35
2012-05-08,24
2012-05-09,22
2012-05-10,56
2012-05-11,18
2012-05-12,27
2012-05-13,41
2012-05-14,29
2012-05-15,93
2012-05-16,26
2012-05-17,34
2012-05-18,25
2012-05-19,31
2012-05-20,57
2012-05-21,31
2012-05-22,22
2012-05-23,27
2012-05-24,35
2012-05-25,144
2012-05-26,42
2012-05-27,66
2012-05-28,44
2012-05-29,77
2012-05-30,44
2012-05-31,71
2012-06-01,47
2012-06-02,36
2012-06-03,44
2012-06-04,45
2012-06-05,41
2012-06-06,113
2012-06-07,37
2012-06-08,40
2012-06-09,85
2012-06-10,66
2012-06-11,96
2012-06-12,65
2012-06-13,82
2012-06-14,73
2012-06-15,55
2012-06-16,70
2012-06-17,61
2012-06-18,76
2012-06-19,60
2012-06-20,46
2012-06-21,126
2012-06-22,80
2012-06-23,86
2012-06-24,77
2012-06-25,84
2012-06-26,129
2012-06-27,108
2012-06-28,155
2012-06-29,56
2012-06-30,163
2012-07-01,87
2012-07-02,70
2012-07-03,87
2012-07-04,103
2012-07-05,83
2012-07-06,92
2012-07-07,73
2012-07-08,61
2012-07-09,65
2012-07-10,74
2012-07-11,86
2012-07-12,147
2012-07-13,102
2012-07-14,80
2012-07-15,90
2012-07-16,122
2012-07-17,100
2012-07-18,334
2012-07-19,239
2012-07-20,255
2012-07-21,154
2012-07-22,132
2012-07-23,166
2012-07-24,208
2012-07-25,131
2012-07-26,208
2012-07-27,151
2012-07-28,211
2012-07-29,174
2012-07-30,96
2012-07-31,92
2012-08-01,172
2012-08-02,186
2012-08-03,127
2012-08-04,211
2012-08-05,127
2012-08-06,240
2012-08-07,180
2012-08-08,184
2012-08-09,182
2012-08-10,165
2012-08-11,138
2012-08-12,144
2012-08-13,130
2012-08-14,129
2012-08-15,212
2012-08-16,189
2012-08-17,164
2012-08-18,158
2012-08-19,150
2012-08-20,195
2012-08-21,198
2012-08-22,215
2012-08-23,216
2012-08-24,251
2012-08-25,484
2012-08-26,250
2012-08-27,248
2012-08-28,141
2012-08-29,161
2012-08-30,153
2012-08-31,111
2012-09-01,243
2012-09-02,156
2012-09-03,218
2012-09-04,148
2012-09-05,216
2012-09-06,139
2012-09-07,129
2012-09-08,157
2012-09-09,151
2012-09-10,167
2012-09-11,182
2012-09-12,191
2012-09-13,176
2012-09-14,144
2012-09-15,190
2012-09-16,177
2012-09-17,132
2012-09-18,169
2012-09-19,146
2012-09-20,242
2012-09-21,110
2012-09-22,192
2012-09-23,95
2012-09-24,127
2012-09-25,183
2012-09-26,304
2012-09-27,180
2012-09-28,186
2012-09-29,148
2012-09-30,162
2012-10-01,187
2012-10-02,161
2012-10-03,211
2012-10-04,120
2012-10-05,125
2012-10-06,106
2012-10-07,150
2012-10-08,217
2012-10-09,174
2012-10-10,184
2012-10-11,204
2012-10-12,120
2012-10-13,163
2012-10-14,117
2012-10-15,120
2012-10-16,143
2012-10-17,175
2012-10-18,228
2012-10-19,142
2012-10-20,157
2012-10-21,148
2012-10-22,136
2012-10-23,180
2012-10-24,153
2012-10-25,109
2012-10-26,130
2012-10-27,93
2012-10-28,161
2012-10-29,106
2012-10-30,179
2012-10-31,160
2012-11-01,167
2012-11-02,171
2012-11-03,199
2012-11-04,209
2012-11-05,192
2012-11-06,160
2012-11-07,181
2012-11-08,143
2012-11-09,156
2012-11-10,112
2012-11-11,84
2012-11-12,152
2012-11-13,171
2012-11-14,99
2012-11-15,118
2012-11-16,105
2012-11-17,143
2012-11-18,77
2012-11-19,181
2012-11-20,122
2012-11-21,121
2012-11-22,123
2012-11-23,80
2012-11-24,91
2012-11-25,163
2012-11-26,123
2012-11-27,135
2012-11-28,153
2012-11-29,105
2012-11-30,148
2012-12-01,180
2012-12-02,207
2012-12-03,216
2012-12-04,124
2012-12-05,101
2012-12-06,84
2012-12-07,101
2012-12-08,95
2012-12-09,102
2012-12-10,143
2012-12-11,146
2012-12-12,131
2012-12-13,146
2012-12-14,100
2012-12-15,143
2012-12-16,194
2012-12-17,177
2012-12-18,135
2012-12-19,158
2012-12-20,132
2012-12-21,151
2012-12-22,147
2012-12-23,188
2012-12-24,155
2012-12-25,202
2012-12-26,141
2012-12-27,140
2012-12-28,170
2012-12-29,179
2012-12-30,164
2012-12-31,148
2013-01-01,103
2013-01-02,211
2013-01-03,188
2013-01-04,105
2013-01-05,92
2013-01-06,133
2013-01-07,71
2013-01-08,128
2013-01-09,78
2013-01-10,45
2013-01-11,67
2013-01-12,150
2013-01-13,153
2013-01-14,157
2013-01-15,294
2013-01-16,167
2013-01-17,165
2013-01-18,203
2013-01-19,85
2013-01-20,147
2013-01-21,122
2013-01-22,115
2013-01-23,110
2013-01-24,110
2013-01-25,136
2013-01-26,125
2013-01-27,105
2013-01-28,126
2013-01-29,193
2013-01-30,130
2013-01-31,126
2013-02-01,105
2013-02-02,125
2013-02-03,158
2013-02-04,131
2013-02-05,106
2013-02-06,272
2013-02-07,146
2013-02-08,113
2013-02-09,157
2013-02-10,111
2013-02-11,111
2013-02-12,138
2013-02-13,188
2013-02-14,110
2013-02-15,97
2013-02-16,121
2013-02-17,107
2013-02-18,135
2013-02-19,119
2013-02-20,159
2013-02-21,246
2013-02-22,225
2013-02-23,86
2013-02-24,128
2013-02-25,122
2013-02-26,120
2013-02-27,217
2013-02-28,108
2013-03-01,131
2013-03-02,114
2013-03-03,149
2013-03-04,111
2013-03-05,119
2013-03-06,150
2013-03-07,104
2013-03-08,87
2013-03-09,131
2013-03-10,141
2013-03-11,108
2013-03-12,80
2013-03-13,120
2013-03-14,154
2013-03-15,169
2013-03-16,148
2013-03-17,106
2013-03-18,180
2013-03-19,155
2013-03-20,172
2013-03-21,216
2013-03-22,86
2013-03-23,81
2013-03-24,171
2013-03-25,118
2013-03-26,142
2013-03-27,156
2013-03-28,152
2013-03-29,160
2013-03-30,109
2013-03-31,142
2013-04-01,142
2013-04-02,118
2013-04-03,156
2013-04-04,106
2013-04-05,85
2013-04-06,109
2013-04-07,124
2013-04-08,93
2013-04-09,138
2013-04-10,186
2013-04-11,112
2013-04-12,105
2013-04-13,113
2013-04-14,154
2013-04-15,82
2013-04-16,123
2013-04-17,165
2013-04-18,102
2013-04-19,145
2013-04-20,79
2013-04-21,133
2013-04-22,135
2013-04-23,133
2013-04-24,141
2013-04-25,116
2013-04-26,114
2013-04-27,144
2013-04-28,124
2013-04-29,135
2013-04-30,161
2013-05-01,102
2013-05-02,203
2013-05-03,112
2013-05-04,201
2013-05-05,85
2013-05-06,122
2013-05-07,112
2013-05-08,70
2013-05-09,67
2013-05-10,107
2013-05-11,75
2013-05-12,86
2013-05-13,75
2013-05-14,76
2013-05-15,110
2013-05-16,89
2013-05-17,134
2013-05-18,108
2013-05-19,122
2013-05-20,116
2013-05-21,94
2013-05-22,141
2013-05-23,87
2013-05-24,108
2013-05-25,113
2013-05-26,95
2013-05-27,109
2013-05-28,105
2013-05-29,133
2013-05-30,125
2013-05-31,171
2013-06-01,122
2013-06-02,86
2013-06-03,97
2013-06-04,71
2013-06-05,73
2013-06-06,116
2013-06-07,94
2013-06-08,84
2013-06-09,139
2013-06-10,70
2013-06-11,130
2013-06-12,87
2013-06-13,80
2013-06-14,56
2013-06-15,68
2013-06-16,77
2013-06-17,86
2013-06-18,58
2013-06-19,87
2013-06-20,105
2013-06-21,112
2013-06-22,347
2013-06-23,112
2013-06-24,71
2013-06-25,74
2013-06-26,85
2013-06-27,109
2013-06-28,45
2013-06-29,75
2013-06-30,81
2013-07-01,54
2013-07-02,82
2013-07-03,92
2013-07-04,76
2013-07-05,84
2013-07-06,39
2013-07-07,57
2013-07-08,59
2013-07-09,71
2013-07-10,99
2013-07-11,55
2013-07-12,77
2013-07-13,78
2013-07-14,94
2013-07-15,92
2013-07-16,74
2013-07-17,91
2013-07-18,127
2013-07-19,58
2013-07-20,78
2013-07-21,203
2013-07-22,101
2013-07-23,152
2013-07-24,122
2013-07-25,87
2013-07-26,138
2013-07-27,97
2013-07-28,115
2013-07-29,128
2013-07-30,141
2013-07-31,95
2013-08-01,113
2013-08-02,95
2013-08-03,96
2013-08-04,121
2013-08-05,114
2013-08-06,156
2013-08-07,97
2013-08-08,95
2013-08-09,71
2013-08-10,133
2013-08-11,118
2013-08-12,50
2013-08-13,83
2013-08-14,76
2013-08-15,79
2013-08-16,138
2013-08-17,72
2013-08-18,65
2013-08-19,78
2013-08-20,78
2013-08-21,1028
2013-08-22,152
2013-08-23,90
2013-08-24,114
2013-08-25,111
2013-08-26,133
2013-08-27,70
2013-08-28,55
2013-08-29,71
2013-08-30,74
2013-08-31,59
2013-09-01,161
2013-09-02,104
2013-09-03,75
2013-09-04,71
2013-09-05,88
2013-09-06,80
2013-09-07,92
2013-09-08,81
2013-09-09,69
2013-09-10,67
2013-09-11,85
2013-09-12,115
2013-09-13,79
2013-09-14,117
2013-09-15,91
2013-09-16,96
2013-09-17,87
2013-09-18,81
2013-09-19,117
2013-09-20,77
2013-09-21,95
2013-09-22,85
2013-09-23,55
2013-09-24,62
2013-09-25,89
2013-09-26,78
2013-09-27,138
2013-09-28,74
2013-09-29,82
2013-09-30,54
2013-10-01,85
2013-10-02,73
2013-10-03,54
2013-10-04,78
2013-10-05,60
2013-10-06,110
2013-10-07,84
2013-10-08,85
2013-10-09,100
2013-10-10,97
2013-10-11,107
2013-10-12,117
2013-10-13,87
2013-10-14,134
2013-10-15,99
2013-10-16,56
2013-10-17,75
2013-10-18,42
2013-10-19,67
2013-10-20,75
2013-10-21,80
2013-10-22,68
2013-10-23,99
2013-10-24,56
2013-10-25,281
2013-10-26,70
2013-10-27,73
2013-10-28,50
2013-10-29,61
2013-10-30,65
2013-10-31,81
2013-11-01,87
2013-11-02,57
2013-11-03,44
2013-11-04,92
2013-11-05,49
2013-11-06,63
2013-11-07,55
2013-11-08,96
2013-11-09,75
2013-11-10,54
2013-11-11,88
2013-11-12,80
2013-11-13,72
2013-11-14,104
2013-11-15,92
2013-11-16,64
2013-11-17,55
2013-11-18,70
2013-11-19,52
2013-11-20,54
2013-11-21,63
2013-11-22,100
2013-11-23,130
2013-11-24,74
2013-11-25,35
